pid,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,ea_index,influence,creativity,threat,ict_index,selected_by_percent
1,0,0,0,0,0,0,0,0,0,0,0,56,0.0,0.0,0.0,0.0,0.2
2,1260,0,0,4,14,1,0,0,2,0,37,409,261.4,0.0,0.0,26.3,16.6
3,1170,2,0,4,10,0,0,0,2,0,0,493,378.8,8.6,101.0,49.0,21.5
4,0,0,0,0,0,0,0,0,0,0,0,265,0.0,0.0,0.0,0.0,0.1
5,165,0,0,0,2,0,0,0,1,0,0,244,23.0,9.2,4.0,3.6,0.2
6,990,0,2,4,11,0,0,0,0,0,0,541,162.4,176.1,158.0,49.5,15.8
7,137,0,1,0,1,0,0,0,1,0,0,69,53.0,68.7,16.0,13.7,0.5
8,15,0,0,0,0,0,0,0,0,0,0,11,1.0,1.4,0.0,0.2,0.2
9,82,0,0,0,1,0,0,0,0,0,0,178,19.4,2.0,0.0,2.1,0.2
10,1153,0,1,4,13,0,0,0,1,0,0,511,218.8,111.4,65.0,39.6,4.4
11,810,1,0,2,12,0,0,0,3,0,0,70,238.4,4.7,31.0,27.5,3.0
12,1178,11,5,4,13,0,0,1,3,0,0,690,573.2,552.8,679.0,180.8,31.0
13,1091,6,3,5,12,0,0,1,0,0,0,316,365.4,212.1,584.0,115.7,16.4
14,1066,4,3,3,10,0,0,0,0,0,0,783,316.0,581.7,363.0,126.1,9.2
15,618,2,2,4,5,0,0,0,2,0,0,259,198.2,221.7,89.0,50.8,1.8
16,231,0,1,0,5,0,0,0,1,0,0,558,30.4,72.0,103.0,20.4,1.0
17,810,0,0,3,14,0,0,0,3,0,0,18,79.8,265.0,126.0,46.6,0.7
18,553,2,3,1,6,0,0,0,0,0,0,186,192.2,193.1,254.0,64.1,1.6
19,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0
20,821,0,0,2,10,0,0,0,3,0,0,246,118.8,129.2,36.0,28.5,2.4
21,561,0,3,4,7,0,0,0,1,0,0,150,102.0,195.0,174.0,47.1,0.8
22,450,0,1,1,8,0,0,0,0,0,0,134,74.0,76.4,42.0,19.1,0.5
23,0,0,0,0,0,0,0,0,0,0,0,175,0.0,0.0,0.0,0.0,0.0
24,689,1,0,2,7,0,0,0,2,1,0,0,133.4,135.3,47.0,31.4,2.9
25,130,3,2,0,0,0,0,0,0,0,0,629,119.8,48.4,152.0,31.8,1.6
26,0,0,0,0,0,0,0,0,0,0,0,164,0.0,0.0,0.0,0.0,0.1
27,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1
28,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
29,1080,0,0,3,19,0,1,0,1,0,35,281,256.8,0.0,0.0,25.6,7.0
30,180,0,0,1,3,0,0,0,1,0,5,31,34.4,0.0,0.0,3.5,0.1
31,1260,0,0,4,22,0,0,0,3,0,0,462,333.6,130.2,71.0,53.7,2.8
32,1260,2,0,4,22,0,0,0,2,0,0,443,458.6,27.4,182.0,66.8,3.0
33,1080,1,1,4,16,0,0,0,1,0,0,491,241.2,222.7,108.0,57.3,5.6
34,1170,1,3,3,22,0,0,0,5,0,0,297,261.2,170.8,111.0,54.4,10.9
35,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
36,285,2,0,1,8,0,0,0,0,0,0,232,158.2,14.8,97.0,27.0,2.6
37,1213,0,2,4,22,0,0,0,3,1,0,188,167.8,171.8,106.0,44.2,0.3
38,10,0,0,0,0,0,0,0,0,0,0,245,0.0,0.0,0.0,0.0,0.1
39,810,0,0,2,14,0,0,0,1,0,0,385,130.8,119.5,33.0,28.3,0.1
40,0,0,0,0,0,0,0,0,0,0,0,84,0.0,0.0,0.0,0.0,0.3
41,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.1
42,711,3,4,3,13,0,0,0,1,0,0,217,224.6,178.9,183.0,58.7,1.1
43,573,2,0,2,9,0,0,0,3,0,0,331,144.2,90.6,102.0,33.7,0.2
44,95,0,0,0,0,0,0,0,1,0,0,155,18.0,5.8,53.0,7.3,0.1
45,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
46,730,0,0,3,12,0,0,0,0,0,0,184,78.2,224.5,180.0,48.2,1.4
47,80,0,0,0,3,0,0,0,0,0,0,0,7.0,14.3,4.0,2.5,0.5
48,973,2,1,3,19,0,0,0,1,0,0,321,185.6,135.7,311.0,63.3,0.7
49,969,5,1,6,15,0,0,0,0,0,0,165,189.0,110.5,359.0,64.5,3.0
50,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.3
51,60,0,1,0,2,0,0,0,0,0,0,124,24.2,11.8,17.0,5.3,3.4
52,181,0,1,0,2,0,0,0,0,0,0,146,39.4,94.7,138.0,27.2,0.3
53,25,0,0,0,1,0,0,0,0,0,0,0,0.0,11.9,16.0,2.4,0.1
54,1080,0,0,3,19,0,0,0,1,0,63,0,430.4,0.0,0.0,43.1,13.9
55,1170,0,0,3,21,0,0,0,4,0,0,0,255.6,208.3,31.0,49.4,0.8
56,1260,0,1,3,23,1,0,0,1,0,0,0,373.6,37.6,55.0,46.8,1.3
57,1115,0,0,2,21,0,0,0,1,0,0,0,172.0,118.6,5.0,29.5,0.4
58,1260,1,0,3,23,0,0,0,1,0,0,0,463.0,48.2,214.0,72.7,2.6
59,111,0,0,0,3,0,0,0,1,0,0,0,35.0,38.8,16.0,8.6,2.2
60,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1
61,86,0,0,0,1,0,0,0,1,0,0,0,0.0,11.7,2.0,1.3,0.0
62,920,0,0,2,17,0,0,0,0,0,0,0,94.8,68.1,120.0,28.3,0.1
63,802,1,1,3,15,0,0,0,2,0,0,0,98.8,163.6,78.0,34.0,0.1
64,1190,1,1,3,21,0,0,0,4,0,0,0,192.6,53.2,53.0,30.1,0.9
65,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1
66,96,0,0,0,1,0,0,0,0,0,0,0,2.8,8.7,4.0,1.5,0.5
67,1089,4,1,3,19,0,0,0,0,0,0,0,209.0,121.6,365.0,69.3,3.3
68,597,1,1,2,9,0,0,0,0,0,0,0,59.8,78.6,135.0,26.9,2.7
69,13,0,0,0,0,0,0,0,0,0,0,0,0.4,1.0,2.0,0.3,0.5
70,182,1,0,0,3,0,0,0,1,0,0,0,47.6,46.9,110.0,20.3,1.0
71,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1
72,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.4
73,1260,0,0,7,11,0,0,0,1,0,27,230,192.2,0.0,0.0,19.3,12.1
74,0,0,0,0,0,0,0,0,0,0,0,150,0.0,0.0,0.0,0.0,0.2
75,367,0,0,1,4,0,0,0,1,0,0,228,64.6,23.1,46.0,13.3,1.8
76,555,0,1,1,9,0,0,0,2,0,0,414,105.8,68.7,112.0,28.5,3.4
77,1260,0,1,7,11,0,0,0,3,0,0,470,278.0,110.5,58.0,44.9,15.6
78,1253,1,0,7,11,1,0,0,1,0,0,283,260.8,33.6,123.0,41.8,10.4
79,0,0,0,0,0,0,0,0,0,0,0,185,0.0,0.0,0.0,0.0,0.2
80,0,0,0,0,0,0,0,0,0,0,0,138,0.0,0.0,0.0,0.0,0.0
81,0,0,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,0.0,0.1
82,1167,8,3,7,11,0,0,0,2,0,0,476,452.4,445.9,512.0,141.1,36.6
83,179,0,2,0,4,0,0,0,1,0,0,617,71.4,94.7,32.0,19.8,1.6
84,455,0,1,1,6,0,0,0,1,0,0,321,97.4,197.4,128.0,42.2,0.7
85,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,0.0,0.6
86,552,3,0,2,8,0,0,0,2,0,0,512,185.8,389.4,175.0,74.7,3.4
87,1135,0,7,7,10,0,0,0,2,0,0,373,273.6,226.3,146.0,64.6,4.6
88,9,0,0,0,0,0,0,0,0,0,0,68,0.2,0.0,0.0,0.0,0.1
89,0,0,0,0,0,0,0,0,0,0,0,209,0.0,0.0,0.0,0.0,0.1
90,619,3,5,5,3,0,0,0,2,0,0,399,231.0,189.9,193.0,60.5,5.4
91,0,0,0,0,0,0,0,0,0,0,0,101,0.0,0.0,0.0,0.0,0.0
92,751,3,1,6,2,0,0,0,1,0,0,127,257.8,169.5,243.0,66.8,3.3
93,0,0,0,0,0,0,0,0,0,0,0,81,0.0,0.0,0.0,0.0,0.0
94,16,0,0,0,0,0,0,0,0,0,0,86,0.2,0.4,0.0,0.1,0.0
95,1260,1,0,7,11,0,0,0,3,0,0,501,215.4,172.8,105.0,49.2,13.7
96,85,1,1,0,0,0,0,0,0,0,0,0,57.8,16.2,84.0,15.7,1.0
97,1228,11,5,7,11,0,0,0,4,0,0,533,567.2,328.3,803.0,169.8,48.0
98,0,0,0,0,0,0,0,0,0,0,0,62,0.0,0.0,0.0,0.0,0.2
99,0,0,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,0.0,0.2
100,450,0,0,1,9,0,0,0,1,0,13,266,98.6,0.0,0.0,9.8,2.1
101,0,0,0,0,0,0,0,0,0,0,0,82,0.0,0.0,0.0,0.0,0.2
102,810,0,0,0,17,0,0,0,0,0,24,0,182.8,0.0,0.0,18.2,2.9
103,772,3,0,1,19,0,0,0,2,0,0,221,256.8,6.3,154.0,41.8,0.3
104,900,2,1,1,19,0,0,0,1,0,0,480,255.8,45.6,206.0,50.9,3.6
105,1257,0,1,1,26,0,0,0,1,0,0,333,238.2,89.4,112.0,44.0,0.8
106,776,0,1,0,19,0,0,0,1,0,0,96,132.2,64.2,6.0,20.3,0.7
107,936,0,0,2,14,0,0,0,2,0,0,366,224.8,18.0,30.0,27.2,0.6
108,270,0,0,0,3,0,0,0,0,0,0,354,53.6,33.5,9.0,9.7,0.3
109,1048,1,4,3,14,0,0,0,3,0,0,469,238.0,326.7,252.0,81.8,4.7
110,1051,0,4,1,18,0,0,0,4,0,0,381,243.4,495.7,147.0,88.7,0.8
111,1105,2,6,1,23,0,0,0,3,0,0,353,335.2,289.1,401.0,102.7,5.6
112,90,0,0,0,1,0,0,0,0,0,0,118,11.8,31.2,0.0,4.3,0.2
113,667,1,1,2,12,0,0,0,0,0,0,121,98.2,76.2,21.0,19.4,0.6
114,1003,4,2,1,21,0,0,0,3,0,0,282,284.2,131.4,183.0,59.9,2.5
115,9,0,0,0,1,0,0,0,0,0,0,54,4.8,12.8,0.0,1.8,0.2
116,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
117,287,0,1,2,6,0,0,0,0,0,0,56,56.2,98.2,40.0,19.6,0.2
118,728,1,0,0,21,0,0,1,4,0,0,397,155.0,228.7,237.0,62.0,1.1
119,25,0,0,0,2,0,0,0,0,0,0,220,4.0,0.9,4.0,1.0,0.0
120,1049,1,2,2,19,0,0,0,3,0,0,315,185.6,325.6,246.0,75.4,2.3
121,24,0,0,0,1,0,0,0,0,0,0,12,0.0,3.2,13.0,1.5,1.0
122,412,2,0,0,6,0,0,0,1,0,0,225,87.6,36.2,132.0,25.0,0.4
123,90,0,0,1,0,0,0,0,0,0,3,110,21.6,0.0,0.0,2.2,0.1
124,1170,0,0,2,16,1,2,0,2,0,31,151,263.6,0.0,0.0,26.4,4.2
125,712,1,1,2,6,0,0,1,1,0,0,212,147.2,141.3,80.0,36.9,4.8
126,966,2,0,2,14,0,0,0,2,0,0,327,260.6,97.3,104.0,46.3,4.7
127,1080,0,1,2,15,0,0,0,2,0,0,221,283.8,18.0,49.0,35.0,5.4
128,984,0,0,1,12,0,0,0,1,0,0,336,199.2,39.8,37.0,27.8,23.3
129,247,0,0,1,3,0,0,0,0,0,0,126,33.0,18.4,25.0,7.5,0.2
130,0,0,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,0.0,2.1
131,0,0,0,0,0,0,0,0,0,0,0,53,0.0,0.0,0.0,0.0,0.4
132,468,0,0,1,8,0,0,0,0,0,0,304,94.8,26.2,39.0,16.0,1.3
133,795,1,2,3,9,0,0,0,1,0,0,245,130.2,277.4,282.0,68.3,1.7
134,990,2,1,2,14,0,0,0,2,0,0,654,190.4,423.0,362.0,97.6,6.6
135,404,0,0,0,9,0,0,0,1,0,0,241,47.0,60.5,29.0,13.6,0.1
136,232,0,0,0,4,0,0,0,1,0,0,365,31.4,10.3,1.0,4.4,0.2
137,1103,2,0,3,15,0,0,0,6,0,0,418,249.4,148.0,169.0,56.4,4.8
138,0,0,0,0,0,0,0,0,0,0,0,44,0.0,0.0,0.0,0.0,0.1
139,0,0,0,0,0,0,0,0,0,0,0,75,0.0,0.0,0.0,0.0,0.0
140,475,0,0,1,7,0,0,0,3,0,0,130,77.0,42.8,0.0,12.0,0.2
141,370,0,0,0,3,0,0,0,0,0,0,283,41.0,107.8,107.0,25.5,1.0
142,179,0,0,0,3,0,0,0,0,0,0,278,25.4,18.7,6.0,5.0,0.2
143,1106,7,3,3,14,0,0,0,2,0,0,754,389.6,295.0,544.0,122.9,26.5
144,46,0,0,0,0,0,0,0,0,0,0,289,6.8,17.2,22.0,4.6,0.8
145,0,0,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,0.0,0.0
146,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
147,450,0,0,1,7,0,1,0,0,0,21,0,162.6,0.0,0.0,16.3,18.7
148,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.6
149,1260,0,1,1,29,0,0,0,1,0,0,0,427.2,14.4,98.0,54.0,2.0
150,540,2,0,0,9,1,0,0,1,0,0,0,247.6,2.4,93.0,34.3,1.0
151,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
152,783,0,0,1,18,0,0,0,2,0,0,0,136.2,55.8,7.0,19.9,0.9
153,378,0,1,0,14,0,0,0,0,0,0,0,106.4,12.8,21.0,14.1,0.0
154,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.2
155,1102,4,1,2,26,0,0,0,1,0,0,0,249.6,356.1,261.0,85.7,5.1
156,1242,0,1,1,29,0,0,0,5,0,0,0,188.0,149.8,68.0,40.7,0.1
157,1180,0,1,1,29,0,0,0,2,1,0,0,277.8,91.6,55.0,42.4,0.1
158,1108,0,0,1,27,0,0,0,0,1,0,0,190.6,97.1,35.0,32.3,0.2
159,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
160,621,0,1,1,13,0,0,0,2,0,0,0,66.8,99.0,35.0,20.1,0.2
161,686,1,0,1,18,0,0,0,1,0,0,0,132.2,113.1,57.0,30.3,0.3
162,151,1,1,0,5,0,0,0,0,0,0,0,73.6,38.8,48.0,16.0,0.8
163,671,1,1,2,11,0,0,0,0,0,0,0,61.6,92.8,221.0,37.4,1.0
164,642,1,0,2,10,0,0,0,1,0,0,0,80.0,117.0,110.0,30.8,4.6
165,686,0,0,2,11,0,0,0,0,0,35,475,221.2,0.0,0.0,22.2,6.1
166,574,0,0,1,13,0,0,0,0,0,14,0,107.0,0.0,2.0,11.0,0.4
167,1260,1,1,3,24,0,0,0,0,0,0,549,252.0,34.2,133.0,42.0,17.7
168,1237,1,1,3,24,0,0,0,4,0,0,482,321.2,256.7,64.0,64.4,7.5
169,141,0,0,0,2,0,0,0,0,0,0,236,23.4,29.2,16.0,6.9,0.2
170,0,0,0,0,0,0,0,0,0,0,0,35,0.0,0.0,0.0,0.0,1.1
171,0,0,0,0,0,0,0,0,0,0,0,129,0.0,0.0,0.0,0.0,0.1
172,1105,0,1,3,19,0,0,0,4,0,0,390,193.8,66.6,40.0,30.0,1.5
173,1166,0,1,3,22,1,0,0,4,0,0,453,221.6,14.7,150.0,38.6,1.6
174,0,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0.0,0.2
175,237,0,0,0,7,0,0,0,0,0,0,0,49.4,60.4,0.0,11.0,0.4
176,1083,3,2,3,20,0,0,1,2,0,0,994,226.4,297.8,361.0,88.6,10.2
177,771,0,0,4,14,0,0,0,1,0,0,519,77.4,167.1,65.0,30.8,0.8
178,625,0,0,0,11,0,0,0,0,0,0,174,77.2,69.3,80.0,22.7,0.2
179,1068,0,1,3,20,0,0,0,1,0,0,592,197.6,138.5,147.0,48.4,4.4
180,0,0,0,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,0.0,0.2
181,233,1,2,0,5,0,0,0,1,0,0,57,76.2,56.6,43.0,17.6,0.5
182,837,0,1,2,18,0,0,0,2,0,0,23,103.4,122.7,57.0,28.5,0.2
183,52,0,0,0,0,0,0,0,1,0,0,0,0.0,0.8,0.0,0.0,0.3
184,1045,2,3,3,23,0,0,0,2,0,0,945,129.4,147.8,266.0,53.8,8.8
185,99,0,0,0,2,0,0,0,0,0,0,226,4.8,11.4,21.0,3.3,0.2
186,615,2,0,2,9,0,0,0,0,0,0,320,86.6,70.9,184.0,33.4,1.7
187,488,2,0,1,11,0,0,0,1,0,0,0,101.0,107.7,167.0,37.0,3.7
188,450,0,0,0,8,0,1,0,0,0,10,340,109.2,0.0,0.0,10.8,1.9
189,810,0,0,3,10,0,0,0,0,0,19,0,143.2,0.0,0.0,14.4,1.9
190,0,0,0,0,0,0,0,0,0,0,0,273,0.0,0.0,0.0,0.0,0.1
191,990,2,0,3,15,0,0,0,3,0,0,248,309.8,50.6,128.0,48.9,7.1
192,200,0,1,0,5,0,0,0,1,0,0,394,40.2,32.5,8.0,8.1,1.8
193,1260,0,1,3,18,0,0,0,0,0,0,387,222.2,315.3,139.0,67.6,11.8
194,225,0,0,0,4,0,0,0,1,0,0,67,44.4,15.4,0.0,6.0,0.3
195,0,0,0,0,0,0,0,0,0,0,0,58,0.0,0.0,0.0,0.0,0.0
196,0,0,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,0.0,1.3
197,80,0,0,0,2,0,0,0,1,0,0,35,10.2,1.5,25.0,3.7,3.2
198,20,0,0,0,0,0,0,0,0,0,0,69,3.6,0.4,0.0,0.4,0.1
