pid,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,ea_index,influence,creativity,threat,ict_index,selected_by_percent
199,990,1,0,3,9,0,0,0,1,0,0,0,263.6,57.2,112.0,43.2,3.1
200,286,0,0,0,6,0,0,0,1,0,0,253,77.8,16.4,27.0,12.3,0.2
201,1243,1,4,3,18,0,0,0,6,0,0,250,354.2,391.4,42.0,78.8,2.0
202,1012,4,2,3,17,0,0,0,4,0,0,132,319.4,287.5,301.0,90.9,12.9
203,960,5,6,3,11,0,0,0,2,0,0,459,395.8,526.6,529.0,144.9,20.0
204,661,3,1,3,9,0,0,0,2,0,0,399,199.6,183.2,241.0,62.1,2.5
205,788,3,5,2,15,0,0,0,1,0,0,416,279.0,229.6,304.0,80.9,7.6
206,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
207,0,0,0,0,0,0,0,0,0,0,0,81,0.0,0.0,0.0,0.0,0.0
208,1061,5,1,3,13,0,0,0,1,0,0,508,386.4,303.4,221.0,91.2,7.6
209,1154,5,5,3,17,0,0,0,1,0,0,522,356.4,491.2,626.0,147.5,18.4
210,0,0,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0,0.1
211,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.1
212,1117,7,4,4,12,0,0,0,1,0,0,635,387.8,294.0,544.0,122.6,19.4
213,1063,7,1,1,23,0,0,1,3,0,0,315,284.4,202.6,661.0,113.4,7.7
214,380,0,3,1,4,0,0,0,1,0,0,283,54.0,91.5,223.0,36.6,0.8
215,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.2
216,0,0,0,0,0,0,0,0,0,0,0,81,0.0,0.0,0.0,0.0,0.2
217,260,2,0,0,6,0,0,0,0,0,0,200,87.6,65.0,102.0,25.3,2.9
218,0,0,0,0,0,0,0,0,0,0,0,360,0.0,0.0,0.0,0.0,1.1
219,270,0,0,0,3,0,0,0,0,0,5,45,47.6,0.0,0.0,4.8,0.4
220,1112,0,0,2,13,1,0,0,4,0,0,429,233.0,122.0,101.0,45.8,3.5
221,428,0,0,0,6,0,0,0,1,0,0,152,68.6,27.3,2.0,9.8,1.1
222,114,0,0,0,1,0,0,0,1,0,0,173,16.4,1.3,6.0,2.4,0.4
223,551,0,0,1,7,0,0,0,0,0,0,166,105.6,87.6,6.0,20.0,1.1
224,527,0,1,1,5,0,0,0,1,0,0,386,78.2,41.4,29.0,14.9,2.0
225,0,0,0,0,0,0,0,0,0,0,0,235,0.0,0.0,0.0,0.0,0.3
226,951,0,2,1,12,0,0,0,5,0,0,353,289.0,73.4,95.0,46.0,2.9
227,30,0,0,0,1,0,0,0,0,0,0,156,0.0,4.2,2.0,0.6,0.1
228,997,4,3,2,11,0,0,0,3,0,0,400,256.6,254.7,521.0,103.1,9.9
229,16,0,0,0,0,0,0,0,0,0,0,164,4.8,12.3,41.0,5.8,0.2
230,979,0,2,2,12,0,0,0,1,0,0,351,200.2,537.0,286.0,102.4,2.2
231,195,2,0,0,3,0,0,0,0,0,0,525,86.2,33.3,106.0,22.5,1.7
232,378,0,2,1,7,0,0,0,1,0,0,408,40.8,159.5,74.0,27.3,0.6
233,1260,1,1,2,15,0,0,0,3,1,0,417,247.2,264.7,165.0,67.6,1.8
234,301,0,0,1,3,0,0,0,1,0,0,236,63.4,17.6,5.0,8.6,0.2
235,951,2,9,1,12,0,0,1,1,0,0,546,323.8,631.2,315.0,127.2,10.4
236,594,3,1,3,5,0,0,0,0,0,0,0,179.6,188.7,188.0,55.7,9.3
237,576,3,3,2,5,0,0,0,3,1,0,0,163.2,189.6,247.0,59.7,1.3
238,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
239,1006,10,1,2,13,0,0,1,3,1,0,789,394.4,193.2,881.0,146.4,29.8
240,677,2,0,3,12,0,0,0,1,0,0,249,102.8,116.8,271.0,49.0,1.1
241,301,3,3,1,3,0,0,0,0,0,0,242,179.0,152.3,323.0,64.9,4.2
242,1260,0,0,4,16,0,0,0,1,0,30,368,230.4,0.0,0.0,22.9,36.0
243,0,0,0,0,0,0,0,0,0,0,0,40,0.0,0.0,0.0,0.0,0.1
244,453,1,0,1,9,0,0,0,0,0,0,381,124.4,2.7,41.0,16.8,1.0
245,360,0,0,0,4,0,0,0,0,0,0,64,100.0,13.9,22.0,13.6,0.5
246,0,0,0,0,0,0,0,0,0,0,0,36,0.0,0.0,0.0,0.0,0.0
247,525,0,1,3,5,0,0,0,0,0,0,92,79.2,73.7,37.0,19.0,9.7
248,489,0,0,1,6,0,0,0,1,0,0,192,133.0,38.3,38.0,20.9,0.5
249,353,0,0,1,9,1,0,0,0,0,0,28,30.6,51.1,28.0,10.7,0.3
250,1051,0,0,3,13,0,0,0,2,0,0,186,235.8,259.5,60.0,55.5,6.3
251,423,0,0,2,3,0,0,0,1,0,0,257,59.8,33.7,10.0,10.3,0.8
252,0,0,0,0,0,0,0,0,0,0,0,123,0.0,0.0,0.0,0.0,0.0
253,1,0,0,0,0,0,0,0,0,0,0,40,0.0,0.0,0.0,0.0,0.2
254,837,0,2,4,10,0,0,0,0,0,0,477,269.2,211.2,29.0,50.9,7.7
255,771,0,0,3,10,0,0,0,3,0,0,0,192.0,7.4,27.0,22.8,6.5
256,745,3,1,5,8,0,0,0,2,0,0,586,243.4,334.0,316.0,89.4,4.1
257,705,0,0,3,10,0,0,0,6,0,0,164,132.8,123.4,57.0,30.8,0.3
258,24,0,0,0,1,0,0,0,1,0,0,259,1.2,1.8,4.0,0.7,0.2
259,283,0,0,0,3,0,0,0,0,0,0,275,60.2,8.9,5.0,7.3,1.3
260,237,0,0,1,3,0,0,0,1,0,0,178,42.6,16.8,18.0,7.8,0.1
261,504,0,0,0,14,0,0,0,0,1,0,33,56.8,153.1,113.0,32.4,0.5
262,834,0,1,2,10,0,0,0,2,1,0,307,205.8,188.3,78.0,47.4,0.4
263,0,0,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,0.0,0.0
264,14,0,0,0,1,0,0,0,0,0,0,317,1.6,4.9,2.0,0.9,0.2
265,0,0,0,0,0,0,0,0,0,0,0,200,0.0,0.0,0.0,0.0,0.1
266,418,0,1,2,7,0,0,0,0,0,0,318,89.8,202.4,166.0,45.8,0.4
267,465,1,3,3,4,0,0,0,0,0,0,593,127.2,147.2,158.0,43.3,2.6
268,217,0,0,1,2,0,0,0,0,0,0,0,45.0,75.7,103.0,22.3,1.6
269,652,1,4,2,9,0,0,0,4,0,0,509,175.4,295.7,205.0,67.8,2.5
270,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.1
271,736,3,0,2,12,0,0,0,1,0,0,237,144.0,173.3,312.0,62.9,5.7
272,1170,8,1,4,15,0,0,0,4,0,0,0,331.8,354.5,929.0,161.0,26.9
273,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1
274,1080,0,0,3,14,0,0,0,1,0,28,0,220.6,0.0,0.0,22.1,5.3
275,390,1,0,2,5,0,0,0,2,0,0,0,120.6,8.3,64.0,19.4,0.2
276,900,0,2,2,12,0,0,0,1,0,0,0,235.8,88.7,89.0,41.5,3.4
277,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.6
278,1260,1,0,4,15,0,0,0,0,0,0,0,334.0,17.3,37.0,38.8,7.7
279,320,0,0,1,5,0,0,0,0,0,0,0,47.6,31.9,38.0,11.9,0.3
280,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
281,122,0,0,0,2,0,0,0,0,0,0,0,8.4,20.5,33.0,6.0,0.0
282,917,1,2,2,12,0,0,0,1,0,0,0,168.0,283.0,164.0,61.5,0.5
283,936,0,0,4,10,0,0,0,3,0,0,0,142.2,74.0,15.0,23.0,0.6
284,30,0,0,0,0,0,0,0,0,0,0,0,5.4,14.2,8.0,2.7,0.0
285,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
286,1149,0,1,4,13,0,0,0,2,0,0,0,135.4,209.7,78.0,42.2,0.2
287,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.2
288,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1
289,251,0,2,1,4,0,0,0,0,0,0,0,44.2,56.2,108.0,20.9,0.2
290,862,1,0,2,11,0,0,0,3,0,0,0,90.8,70.8,84.0,24.5,0.7
291,43,0,0,0,0,0,0,0,0,0,0,0,3.4,3.3,2.0,0.7,0.3
292,107,0,0,0,1,0,0,0,0,0,0,0,18.4,25.7,64.0,10.8,0.2
293,532,3,0,1,8,0,0,0,3,0,0,0,138.0,72.2,97.0,30.4,4.0
294,1260,0,0,5,15,0,0,0,2,0,19,233,148.4,10.0,0.0,15.8,4.9
295,0,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,0.0,0.0
296,797,0,1,5,9,0,0,0,2,0,0,415,133.6,121.9,62.0,31.8,1.1
297,1170,0,0,5,14,0,0,0,1,0,0,487,253.4,43.8,78.0,37.5,5.0
298,180,0,1,0,3,0,0,0,1,0,0,152,33.2,20.6,43.0,9.7,0.3
299,283,0,0,0,4,0,0,0,0,0,0,169,55.8,81.6,9.0,14.7,0.3
300,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.2
301,822,0,0,4,9,0,0,0,1,0,0,320,194.0,233.8,41.0,47.0,2.3
302,346,0,0,1,4,0,0,0,0,0,0,203,49.4,61.2,14.0,12.3,0.5
303,1260,0,0,5,15,0,0,0,3,0,0,452,366.2,54.5,156.0,57.7,10.7
304,1231,3,0,5,15,0,0,0,1,0,0,379,215.8,400.8,426.0,104.5,7.7
305,1056,0,1,4,12,0,0,0,1,0,0,535,159.4,304.2,168.0,63.1,0.6
306,298,1,1,1,5,0,0,0,0,0,0,266,106.6,144.1,129.0,38.0,0.2
307,13,0,0,0,0,0,0,0,0,0,0,1,0.0,0.2,0.0,0.0,0.1
308,855,1,2,4,10,0,0,0,2,0,0,564,165.2,509.8,338.0,101.4,1.5
309,500,0,0,0,9,0,0,0,2,0,0,183,40.8,71.0,54.0,15.4,0.1
310,1181,0,0,5,13,0,0,0,3,0,0,239,205.0,79.4,68.0,35.2,0.6
311,119,1,0,0,3,0,0,0,0,0,0,56,43.6,20.6,75.0,13.9,0.2
312,712,0,0,4,6,0,0,0,1,0,0,0,114.8,189.6,104.0,40.7,1.5
313,366,0,0,0,6,0,0,0,1,0,0,435,34.0,76.0,179.0,28.8,3.1
314,866,6,1,6,7,0,0,0,1,0,0,32,264.8,128.4,556.0,94.7,17.4
315,450,0,0,0,14,1,1,0,1,0,18,24,144.8,0.0,0.0,14.4,0.6
316,0,0,0,0,0,0,0,0,0,0,0,341,0.0,0.0,0.0,0.0,1.1
317,0,0,0,0,0,0,0,0,0,0,0,31,0.0,0.0,0.0,0.0,0.1
318,1080,0,2,2,19,0,0,0,3,0,0,176,233.2,35.2,241.0,51.0,2.1
319,0,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,0.0,1.6
320,630,0,0,2,11,0,0,0,0,0,0,293,131.2,33.5,103.0,26.8,0.3
321,1170,0,0,4,15,0,0,0,2,0,0,388,196.2,113.3,14.0,32.5,4.9
322,196,1,0,2,0,0,0,0,1,0,0,111,86.4,23.5,17.0,12.7,0.4
323,661,0,0,2,9,0,0,0,2,0,0,107,89.4,69.8,40.0,20.0,0.2
324,180,0,0,0,5,0,0,0,1,0,0,330,36.4,3.4,10.0,5.0,0.2
325,484,0,0,2,6,0,0,0,0,0,0,324,86.2,32.4,52.0,17.2,0.1
326,0,0,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,0.0,0.6
327,0,0,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,0.0,0.0
328,497,0,1,2,4,0,0,0,3,0,0,109,54.2,140.8,115.0,30.8,0.1
329,950,0,0,2,17,1,0,0,2,0,0,432,173.2,151.9,22.0,34.5,0.7
330,576,1,2,2,11,0,0,0,0,0,0,312,104.4,62.8,145.0,31.3,0.1
331,1120,1,2,4,17,0,0,0,5,0,0,528,150.4,244.7,338.0,73.4,0.9
332,0,0,0,0,0,0,0,0,0,0,0,270,0.0,0.0,0.0,0.0,0.0
333,711,3,0,5,4,0,0,0,1,0,0,302,149.4,316.1,182.0,64.8,4.4
334,488,0,0,2,8,0,0,0,1,0,0,194,40.8,60.3,21.0,12.2,0.2
335,363,2,0,0,9,0,0,1,1,0,0,360,83.6,56.4,67.0,20.4,0.9
336,184,0,0,0,2,0,0,0,0,0,0,47,31.0,48.5,63.0,14.3,0.6
337,467,0,1,2,9,0,0,0,1,0,0,245,57.6,31.9,60.0,14.9,0.4
338,0,0,0,0,0,0,0,0,0,0,0,246,0.0,0.0,0.0,0.0,0.1
339,180,0,0,0,4,0,0,0,0,0,4,210,20.6,0.0,0.0,2.1,0.4
340,1080,0,0,1,20,0,0,0,0,0,56,18,370.8,10.0,0.0,38.1,15.2
341,802,0,0,3,16,0,0,0,0,0,0,231,150.0,14.1,86.0,24.9,0.8
342,535,0,0,0,10,0,0,0,1,0,0,193,107.8,1.4,0.0,10.8,0.4
343,506,0,0,1,10,0,0,0,3,0,0,211,114.2,84.8,46.0,24.5,0.0
344,1064,2,1,1,21,0,0,0,1,0,0,369,280.8,265.8,140.0,68.7,4.2
345,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0
346,1080,0,0,1,20,0,0,0,1,0,0,176,248.8,18.9,93.0,36.2,1.2
347,343,0,1,0,9,0,0,0,1,0,0,118,40.8,26.9,26.0,9.3,0.0
348,175,0,0,0,3,0,0,0,1,0,0,246,20.2,5.5,0.0,2.6,0.1
349,45,0,0,0,1,0,0,0,1,0,0,58,16.0,15.1,0.0,3.1,0.0
350,639,0,1,0,15,0,0,0,2,0,0,112,96.8,38.5,39.0,17.5,0.9
351,69,0,0,0,1,0,0,0,0,0,0,180,14.2,31.3,52.0,9.7,0.0
352,426,0,0,1,11,0,0,0,2,0,0,172,32.8,139.3,84.0,25.6,0.1
353,1025,0,5,2,20,0,0,0,1,0,0,185,118.6,159.7,241.0,51.4,0.2
354,153,0,0,1,2,0,0,0,0,0,0,280,3.2,19.1,13.0,3.5,0.5
355,1252,8,2,1,23,0,0,0,0,0,0,595,329.2,87.3,534.0,94.8,23.4
356,1260,0,0,2,31,0,1,0,1,0,48,366,342.2,0.0,0.0,34.2,4.6
357,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,0.0,2.3
358,1115,0,0,2,26,0,0,0,3,0,0,239,273.8,200.1,113.0,58.8,1.1
359,1090,0,0,3,14,0,0,0,2,0,0,487,301.8,37.5,101.0,44.1,7.7
360,490,0,1,0,17,0,0,0,1,0,0,321,91.6,44.6,7.0,14.4,0.3
361,390,0,0,0,13,0,0,0,0,0,0,194,98.4,65.5,14.0,17.9,0.2
362,990,0,0,1,25,0,0,0,4,0,0,63,261.4,15.0,77.0,35.4,12.8
363,720,0,0,1,15,0,0,0,3,0,0,333,187.4,6.2,35.0,23.0,1.4
364,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
365,585,0,0,2,9,0,0,0,0,0,0,75,89.8,63.3,14.0,16.7,12.1
366,540,1,0,1,16,0,0,0,1,0,0,0,159.0,0.9,46.0,20.6,0.4
367,942,0,1,1,24,1,0,0,2,0,0,376,136.8,129.7,39.0,29.9,0.1
368,1167,4,4,1,31,0,0,0,1,0,0,586,328.0,374.4,392.0,109.5,7.6
369,798,1,0,2,17,0,0,0,1,0,0,269,102.2,255.5,128.0,48.6,0.3
370,417,0,0,1,10,0,0,0,2,0,0,166,39.2,27.3,4.0,7.2,0.1
371,240,0,0,1,7,0,0,0,2,0,0,4,42.6,7.2,24.0,7.4,0.0
372,546,0,0,1,14,0,0,0,0,0,0,241,79.2,89.0,12.0,18.0,0.0
373,232,0,0,0,5,0,0,0,0,0,0,202,48.6,81.0,57.0,18.6,0.1
374,232,0,0,1,6,0,0,0,0,0,0,524,9.4,31.6,57.0,9.5,1.1
375,1059,6,0,2,25,0,0,0,3,0,0,107,324.0,114.9,309.0,74.7,9.3
376,16,0,0,0,2,0,0,0,0,0,0,64,3.8,5.5,0.0,1.0,0.1
377,0,0,0,0,0,0,0,0,0,0,0,242,0.0,0.0,0.0,0.0,0.0
378,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.4
379,931,0,2,3,18,0,0,0,1,0,0,120,129.6,290.6,176.0,59.1,1.5
380,1024,0,0,5,9,0,0,0,0,0,23,419,214.0,0.0,2.0,21.6,7.0
381,236,0,0,1,1,0,0,0,0,0,6,3,55.6,0.0,0.0,5.5,0.3
382,689,0,0,4,3,0,0,0,0,0,0,598,170.8,18.6,109.0,30.0,9.9
383,810,1,1,4,6,0,0,0,5,0,0,346,207.2,148.3,150.0,50.6,5.4
384,1184,0,2,6,9,0,0,0,3,0,0,461,282.4,214.0,96.0,59.3,36.8
385,1260,0,0,6,10,0,0,0,4,0,0,335,378.4,12.0,27.0,41.8,8.6
386,284,0,0,1,2,0,0,0,1,0,0,192,60.4,42.4,57.0,15.9,0.2
387,13,0,0,0,0,0,0,0,0,0,0,110,1.0,0.6,2.0,0.4,0.1
388,180,0,0,0,3,1,0,0,1,0,0,131,17.0,12.3,0.0,2.9,0.1
389,0,0,0,0,0,0,0,0,0,0,0,227,0.0,0.0,0.0,0.0,0.2
390,991,0,0,5,9,0,0,0,2,0,0,526,184.4,75.0,88.0,34.9,5.0
391,604,0,1,3,7,0,0,0,3,0,0,473,126.8,105.7,32.0,26.5,0.3
392,635,4,2,1,10,0,0,0,1,0,0,173,199.6,104.9,236.0,53.6,2.2
393,595,1,1,4,2,0,0,1,1,0,0,519,121.8,275.2,225.0,62.2,4.1
394,1133,3,4,5,10,0,0,0,0,0,0,738,331.0,502.4,465.0,130.0,7.4
395,0,0,0,0,0,0,0,0,0,0,0,29,0.0,0.0,0.0,0.0,0.1
