total_points,mins_played,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,ea_index,previous_pl_seasons,Player_pid
96,1980,0,0,10,16,0,0,0,0,0,64,297,2,1
1305,26599,0,2,76,241,1,3,0,3,1,788,1830,10,2
704,15034,15,2,70,173,2,0,0,22,4,0,2064,6,3
543,13201,5,2,57,152,0,0,0,11,2,0,1838,5,4
99,2114,1,1,11,22,0,0,0,3,1,0,317,2,5
249,4803,3,7,25,48,0,0,0,8,0,0,843,3,6
374,8612,2,11,31,106,1,0,0,11,1,0,1177,10,7
143,4603,2,6,10,79,1,0,0,12,2,0,659,4,8
235,6383,3,5,19,89,1,0,0,6,3,0,939,5,9
357,7535,1,7,39,79,0,0,0,8,0,0,1225,4,10
140,3535,1,2,13,52,0,0,0,9,1,0,519,4,11
374,5380,29,13,26,54,0,0,1,5,0,0,1578,2,12
924,13685,55,51,45,148,0,0,0,5,0,0,1856,10,13
440,7034,15,35,39,70,0,0,0,4,0,0,1887,3,14
545,10168,23,35,48,107,0,0,1,10,1,0,2363,4,15
656,12322,28,35,56,132,1,0,0,23,0,0,2202,8,16
308,8017,7,14,27,106,0,0,0,23,2,0,830,8,17
245,4573,7,12,24,61,0,0,0,5,0,0,843,5,18
31,483,1,1,4,6,0,0,0,0,0,0,129,4,19
123,4165,0,2,17,48,0,0,0,12,1,0,616,6,20
42,628,2,2,5,6,0,0,0,0,0,0,150,1,21
25,792,0,1,5,8,0,0,0,3,0,0,134,1,22
58,925,3,2,5,9,0,0,0,0,0,0,180,2,23
584,9691,57,22,48,101,1,0,0,14,2,0,2216,4,25
500,9074,34,24,37,117,0,0,0,12,0,0,1530,8,26
27,536,0,1,0,9,0,0,0,1,0,0,49,3,27
296,7212,0,1,26,105,0,3,0,3,0,190,797,4,29
74,2498,0,0,3,57,0,0,0,0,0,99,214,4,30
89,3386,0,4,6,67,0,0,0,5,1,0,462,1,31
114,3195,4,2,7,63,0,0,0,5,0,0,443,1,32
130,3285,3,5,7,63,0,0,0,2,0,0,491,1,33
85,2115,2,0,6,35,0,0,0,5,0,0,300,3,34
1,11,0,0,0,0,0,0,0,0,0,0,1,1,35
79,1996,1,1,7,26,0,0,0,4,1,0,246,4,36
42,1662,1,0,4,25,0,0,0,7,0,0,188,1,37
66,1337,3,4,3,31,0,0,0,1,0,0,245,1,38
183,5925,4,4,10,121,0,0,0,5,0,0,608,5,39
23,756,0,1,0,20,0,0,0,2,0,0,84,1,40
3,31,0,0,0,1,0,0,0,0,0,0,3,1,41
168,3663,8,6,6,61,0,0,0,4,0,0,217,4,42
173,4037,8,3,5,70,0,0,0,9,1,0,396,7,43
48,891,1,5,4,18,0,0,0,1,0,0,155,1,44
89,1872,1,4,9,31,0,0,0,0,0,0,293,4,46
98,1914,6,3,3,39,0,0,0,1,0,0,321,2,48
46,771,5,0,1,15,0,0,0,0,0,0,165,1,49
3,41,0,0,0,0,0,0,0,0,0,0,3,1,50
30,827,1,0,0,20,0,0,0,2,0,0,124,1,51
46,930,4,0,4,17,0,0,0,0,0,0,146,1,52
150,3420,0,0,10,53,0,2,0,1,0,127,339,3,54
162,5686,2,8,9,115,0,0,0,16,0,0,661,3,55
93,2888,2,1,9,44,0,0,0,10,0,0,333,1,56
203,8013,4,3,7,163,0,0,0,9,1,0,461,4,57
40,1645,0,1,2,27,0,0,0,1,0,0,157,3,58
246,8398,3,3,13,159,0,0,0,11,0,0,461,7,61
168,4226,7,4,12,67,0,0,0,9,0,0,565,2,62
91,3202,2,2,9,51,0,0,1,6,0,0,316,1,63
152,5292,1,7,5,92,0,0,0,15,1,0,162,3,64
3,67,0,0,1,0,0,0,0,1,0,0,10,1,65
160,3915,7,5,9,80,0,0,0,12,0,0,379,6,66
32,711,0,1,2,6,0,0,0,1,0,0,54,4,67
44,986,0,3,3,17,0,0,0,1,0,0,82,2,69
88,2418,5,2,6,38,0,0,0,4,1,0,294,1,70
190,4831,0,0,17,61,0,1,0,2,2,142,614,2,73
685,16609,1,0,46,236,0,2,0,10,0,597,1482,9,74
1271,25809,27,10,66,243,3,0,0,42,6,0,2022,10,75
974,20907,21,24,70,228,0,0,0,53,2,1,2286,9,76
465,10204,2,15,44,114,1,0,0,13,1,0,1680,4,77
926,24009,20,13,49,368,0,0,0,28,2,0,1989,10,78
121,2565,1,1,12,29,0,0,0,0,0,0,322,2,79
35,1018,0,1,2,13,0,0,0,1,0,0,138,1,80
6,135,0,0,1,1,0,0,0,1,0,0,18,1,81
729,11082,42,40,50,112,0,0,1,8,0,0,2950,4,82
1135,17790,38,98,31,204,0,0,2,49,1,0,1372,8,83
452,8219,21,24,40,78,0,0,1,15,0,0,1753,4,84
18,342,0,1,2,3,0,0,0,2,0,0,67,2,85
321,6822,11,17,32,73,0,0,0,11,1,0,1363,3,86
229,6944,3,10,32,73,0,0,0,17,2,0,1184,5,87
29,544,1,1,1,12,0,0,0,0,0,0,79,2,88
523,16226,1,11,35,160,0,0,0,38,2,0,865,10,89
113,2035,7,3,7,28,0,0,0,3,0,0,399,1,90
28,375,2,1,2,2,0,0,0,0,0,0,101,1,91
412,8758,14,21,24,147,0,0,0,9,0,0,1017,7,92
25,766,0,0,0,11,0,0,0,0,0,0,83,3,93
23,556,1,0,1,10,0,0,0,0,0,0,86,1,94
108,3022,1,4,15,29,0,0,0,3,0,0,501,1,95
279,4442,32,10,18,63,0,0,0,16,0,0,1240,2,97
276,4382,28,4,12,65,0,0,2,3,1,0,985,4,98
264,6714,0,0,18,101,0,2,0,1,0,218,684,3,99
327,9306,0,1,17,180,0,2,0,2,0,379,601,6,100
72,2037,0,0,2,40,0,0,0,0,0,117,242,3,101
429,13188,4,5,29,213,0,0,0,22,2,0,954,8,103
487,14232,11,10,28,221,5,0,0,27,0,0,1364,6,104
314,9407,3,4,25,135,0,0,0,11,0,0,1119,4,105
191,5832,0,3,16,78,0,0,0,7,0,0,562,7,106
268,8597,3,5,22,129,2,0,0,17,1,0,1011,3,107
93,3620,0,1,8,54,1,0,0,7,1,0,431,2,108
299,6876,9,19,24,86,0,0,0,6,1,0,1274,3,109
490,10671,23,19,30,171,0,0,1,13,1,0,1704,6,110
197,5081,6,9,14,74,0,0,0,7,0,0,816,3,111
220,7005,6,5,20,110,0,0,0,16,1,0,882,3,112
166,4800,5,2,12,73,0,0,0,2,0,0,620,3,113
330,9527,10,7,20,151,0,0,0,22,0,0,1284,5,114
184,4162,7,9,7,90,0,0,0,11,0,0,536,5,115
12,233,0,0,0,2,0,0,0,0,0,0,32,3,116
231,5097,8,14,6,98,0,0,0,5,0,0,59,5,117
424,9130,22,15,30,126,0,0,1,27,0,0,1475,4,118
55,1069,2,2,3,14,0,0,0,1,0,0,220,1,119
210,4188,9,8,15,65,0,0,0,6,0,0,850,6,120
328,7724,17,15,15,134,0,0,0,18,0,0,597,9,121
252,5911,16,6,21,86,0,0,0,10,0,0,820,5,122
99,2722,0,0,7,44,0,0,0,2,0,88,267,4,123
105,3211,0,0,8,62,0,0,0,0,0,109,301,2,124
1281,26821,28,55,55,364,1,0,1,38,0,0,2305,10,125
631,14333,14,19,51,177,2,0,0,22,1,0,1909,7,126
1073,26053,14,11,55,326,3,0,0,17,0,1,1781,10,127
223,6194,1,0,21,89,0,0,0,5,0,0,855,4,128
42,1394,0,1,4,22,0,0,0,3,0,0,148,2,129
11,329,0,0,1,5,0,0,0,1,0,0,27,4,130
4,298,0,0,0,7,0,0,0,1,0,0,53,1,131
92,2193,4,1,6,37,0,0,0,4,1,0,304,1,132
380,6587,26,15,25,95,0,0,1,12,2,0,1401,4,133
359,7750,16,16,24,109,0,0,1,12,0,0,1471,6,134
365,9321,12,11,29,135,0,0,0,13,0,0,1170,6,135
555,17543,12,16,44,298,1,0,0,36,1,0,1985,7,136
1095,29157,30,47,72,363,1,0,2,72,4,0,2189,10,137
193,4898,5,9,17,51,0,0,0,16,1,0,446,9,138
44,1842,0,0,4,29,0,0,0,9,0,0,220,2,139
93,2275,2,3,6,28,1,0,0,5,0,0,341,4,140
142,2283,5,13,10,32,0,0,0,3,0,0,602,2,141
965,20243,31,58,44,283,0,0,0,12,0,0,1650,10,142
658,10810,60,30,32,164,1,0,2,8,0,0,2591,5,143
245,5072,17,10,12,89,0,0,0,3,0,0,823,4,144
6,143,0,0,0,6,0,0,0,0,0,0,19,1,145
170,4567,0,0,12,72,0,3,0,0,2,133,416,2,146
13,318,0,0,1,5,0,0,0,0,0,12,25,2,147
320,9431,5,2,14,145,1,0,0,12,0,0,512,6,149
672,18945,8,2,35,271,0,0,0,41,1,0,1005,9,150
45,1526,0,2,3,27,0,0,0,7,0,0,170,1,152
1,94,0,0,0,3,0,0,0,1,0,0,16,1,153
87,3038,0,2,6,46,0,0,0,5,0,0,285,2,154
258,5658,12,11,18,88,0,0,1,14,0,0,910,3,155
232,7358,4,6,22,114,0,0,0,20,0,0,845,6,157
362,10011,5,11,33,150,0,0,0,8,0,0,1071,5,158
454,13093,16,8,30,242,0,0,0,24,0,0,833,6,159
576,15585,10,29,22,232,0,0,0,32,4,0,865,9,160
144,5073,3,2,12,87,0,0,0,21,2,0,441,7,161
255,5154,14,12,9,90,0,0,0,7,0,0,626,5,162
56,1313,4,1,4,17,0,0,0,2,0,0,178,1,163
273,6282,0,0,21,79,0,1,0,2,0,206,724,5,165
251,6705,4,2,25,89,2,0,0,4,1,0,994,2,167
150,2711,0,4,15,20,0,0,0,4,0,0,482,1,168
150,3918,4,6,10,64,1,0,0,8,0,0,543,2,169
75,2292,1,2,7,34,0,0,0,8,0,0,244,2,170
98,3246,2,1,3,63,0,0,0,5,0,0,400,6,171
411,12199,0,6,42,179,0,0,0,23,1,0,1096,7,172
810,21027,19,7,51,284,0,0,0,47,1,1,1309,10,173
3,68,0,0,0,1,0,0,0,1,0,0,15,1,174
342,5115,21,16,24,57,0,0,2,1,0,0,1425,2,176
392,8544,11,24,32,117,0,0,0,17,0,0,1185,8,177
111,2438,4,3,3,34,0,0,0,3,0,0,358,2,178
168,4520,3,8,18,55,0,0,0,4,1,0,741,3,179
8,194,0,0,1,5,0,0,0,0,0,0,20,1,180
18,187,0,2,0,3,0,0,0,0,0,0,57,1,181
7,104,0,0,1,2,0,0,0,0,0,0,23,1,182
331,5374,29,20,21,74,0,0,1,10,1,0,1387,2,184
204,3382,17,6,12,49,0,0,0,3,0,0,672,2,185
88,2054,5,2,12,21,0,0,0,1,0,0,320,1,186
740,17766,0,0,65,257,1,5,0,4,0,587,1901,6,188
170,4751,2,0,14,76,0,0,0,2,0,0,631,3,190
260,6720,2,1,26,89,0,0,0,13,0,0,756,3,191
198,4801,3,4,17,69,0,0,0,9,0,0,684,2,192
424,10997,4,10,39,148,1,0,0,15,0,0,1541,4,193
116,3316,1,3,10,47,0,0,0,9,0,0,427,6,194
23,437,0,1,3,5,0,0,0,3,0,0,58,1,195
4,163,0,0,0,3,0,0,0,0,0,0,30,1,196
3,316,0,0,0,5,0,0,0,1,1,0,36,3,197
17,565,0,0,1,8,0,0,0,1,0,0,69,1,198
485,16226,1,13,44,199,1,0,0,46,1,0,1155,9,200
749,17310,23,36,60,242,0,0,0,22,1,0,2069,8,201
312,8464,8,7,30,126,0,0,0,10,1,0,1184,5,202
447,8038,21,27,35,113,0,0,0,6,1,0,1783,4,203
131,4555,2,2,18,65,0,0,0,11,1,0,693,2,204
473,9204,21,23,39,132,0,0,0,11,0,0,1754,4,205
47,934,2,1,4,11,0,0,0,0,0,0,150,2,206
27,397,0,4,1,6,0,0,0,0,0,0,81,2,207
1086,22109,34,71,48,281,1,0,1,43,2,0,1883,10,208
155,1973,10,8,9,28,0,0,0,1,0,0,522,1,209
4,114,0,0,0,1,0,0,0,0,0,0,27,2,210
1,45,0,0,0,2,0,0,0,0,0,0,2,1,211
297,4731,22,13,16,57,0,0,1,9,2,0,1149,2,212
500,8851,51,12,25,163,0,0,2,14,2,0,1627,4,213
700,9554,70,29,32,130,0,0,1,7,1,0,1885,10,214
211,3946,21,6,21,37,0,0,0,16,3,0,475,5,215
160,3365,13,4,8,54,0,0,0,7,0,0,552,2,216
48,670,5,1,2,8,0,0,0,0,0,0,200,1,217
1217,27067,0,1,95,303,0,5,0,7,0,833,2162,10,218
15,491,0,0,1,9,0,0,0,0,0,21,75,2,219
514,9347,10,24,41,106,1,0,1,20,1,0,1422,6,220
743,17344,8,19,64,194,1,0,0,51,4,0,1775,8,221
752,18821,13,7,69,193,2,0,0,42,3,0,1661,8,222
963,23019,2,20,56,246,0,0,0,27,1,0,1662,10,223
885,21306,4,21,59,244,0,0,0,28,1,0,1677,9,224
163,4197,0,3,21,45,2,0,0,11,1,0,547,2,225
104,2671,1,0,11,35,0,0,0,9,0,0,353,1,226
275,9448,5,7,18,168,2,0,0,22,1,0,1091,7,227
471,8964,24,26,32,124,0,0,0,10,0,0,1994,5,228
818,15305,36,43,52,168,0,0,0,26,1,0,1950,8,229
913,14463,34,73,81,141,0,0,1,18,0,0,2920,6,230
931,16033,55,35,85,153,0,0,0,29,0,0,3057,6,231
304,6315,4,26,27,68,0,0,0,4,0,0,1298,3,232
290,7605,10,10,30,94,0,0,0,23,0,0,1353,3,233
127,3594,4,2,17,39,0,0,0,10,0,0,573,2,234
138,2134,7,11,9,26,0,0,0,3,0,0,568,3,235
888,10941,102,36,58,112,0,0,3,13,0,0,3409,5,239
329,5293,32,11,19,71,0,0,1,8,1,0,1272,3,240
80,766,8,2,1,12,0,0,0,1,0,0,242,1,241
656,14833,0,0,62,167,1,2,0,1,0,474,2026,5,242
21,360,0,0,3,2,0,0,0,0,0,7,40,1,243
480,11252,6,2,47,135,3,0,0,13,1,0,1437,8,244
439,10750,2,8,37,125,2,0,0,22,0,0,1191,7,245
8,315,0,0,1,4,0,0,0,1,0,0,36,3,246
250,6510,0,3,25,76,0,0,0,8,1,0,957,4,247
129,3011,0,1,15,30,0,0,0,9,0,0,455,2,248
43,1343,0,0,2,20,0,0,0,2,0,0,172,2,249
902,19832,20,53,51,211,0,0,0,38,3,0,1979,10,250
108,1924,1,1,13,18,0,0,0,8,0,0,257,1,251
32,695,0,1,3,6,0,0,0,0,0,0,123,1,252
22,257,0,1,2,1,0,0,0,1,0,0,40,1,253
177,5284,3,4,22,62,0,0,0,6,0,0,839,2,254
781,12491,38,51,60,139,0,0,0,11,1,0,2760,5,256
692,15713,32,27,41,188,0,0,0,44,2,0,1748,8,257
62,1484,2,1,7,21,0,0,0,2,0,0,259,1,258
834,22227,16,26,58,218,0,0,1,26,0,0,1941,10,259
1136,22700,43,82,37,306,0,0,3,48,1,0,1409,10,260
124,2646,5,6,10,29,0,0,0,8,0,0,491,4,261
171,3404,9,6,14,38,0,0,0,10,0,0,700,2,262
4,98,0,0,0,2,0,0,0,2,0,0,14,2,263
351,10364,12,4,45,128,0,0,0,25,1,0,1495,4,264
